id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
school_base_school_year_access,school_base_school_year_access,school_base.model_school_base_school_year,,1,1,1,1
school_base_grade_level_access,school_base_grade_level_access,school_base.model_school_base_grade_level,,1,1,1,1
school_base_school_code_access,school_base_school_code_access,school_base.model_school_base_school_code,,1,1,1,1
school_base_district_code_access,school_base_district_code_access,school_base.model_school_base_district_code,,1,1,1,1
school_base_allergy_access,school_base_allergy_access,school_base.model_school_base_allergy,,1,1,1,1
school_base_condition_access,school_base_condition_access,school_base.model_school_base_condition,,1,1,1,1
school_base_name_sorting_access,school_base_name_sorting_access,school_base.model_school_base_name_sorting,,1,1,0,0

school_base_placement_access,school_base_placement_access,school_base.model_school_base_placement,,1,1,1,1
school_base_withdraw_reason_access,school_base_withdraw_reason_access,school_base.model_school_base_withdraw_reason,,1,1,1,1
school_base_enrollment_sub_status_access,school_base_enrollment_sub_status_access,school_base.model_school_base_enrollment_sub_status,,1,1,1,1
